entries: 4001
per-chunk: 01=201, 02=127, 03=128, 04=209, 05=183, 06=138, 07=209, 08=135, 09=103, 10=159, 11=150, 12=160, 13=220, 14=175, 15=111, 16=140, 17=118, 18=161, 19=196, 20=126, 21=136, 22=133, 23=157, 24=177, 25=249
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:14: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:24: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:36: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:37: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:45: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:47: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:49: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:54: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:55: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:72: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:85: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:89: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:96: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:99: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:107: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:114: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:120: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:121: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:125: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:128: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:129: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:133: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:137: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:138: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:143: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:151: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:154: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:156: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:157: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:162: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:166: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:168: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:181: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:184: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:187: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:198: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:199: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:4: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:12: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:15: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:21: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:22: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:26: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:27: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:28: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:29: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:33: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:34: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:46: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:57: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:58: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:65: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:66: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:74: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:81: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:82: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:97: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:101: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:103: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:104: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:109: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/02.md:127: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:3: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:9: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:18: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:20: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:23: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:36: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:64: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:71: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/03.md:82: atomicity smell '; '
